Number,Author,Date,Topic,Shorts,Link,DateTime
40,maybe_elf,"2025-02-19, 11:57",Вышла версия AIDA64 7.60 без поддержки Windows 95 и 98,"В новой версии инструмента диагностики и бенчмаркинга AIDA64 7.60 от венгерской FinalWire прекратили поддержку Windows 95, 98 и Me, но появилась начальная поддержка серии процессоров AMD Radeon RX 9000.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:59
41,maybe_elf,"2025-02-19, 11:37",Microsoft работает над приложением для передачи данных между двумя ПК,Microsoft разрабатывает приложение Migration для передачи больших файлов между двумя компьютерами. Его экземпляры обнаружили в предварительной сборке Windows 11.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:05
42,maybe_elf,"2025-02-19, 11:17","Photonics представила мобильный экран Jumbo162 площадью 161,5 м² с разрешением 4K","Бельгийская Photonics показала самый большой в мире мобильный светодиодный экран Jumbo162 — диагональю 767 дюймов, с разрешением 4K и частотой обновления 3840 Гц. Он имеет площадь 161,5 м² и состоит из 384 панелей InfiLED.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:06
43,maybe_elf,"2025-02-19, 10:57",Психологи: удалённая работа влияет на приобретение «странных» привычек,"В Business Insider вышла статья, посвящённая влиянию удалённой работы на сотрудников. Как напоминает автор, многие перешли на удалёнку пять лет назад с началом пандемии, и этот переход во многом изменил образ жизни людей.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:07
44,spring_aio,"2025-02-19, 10:53",Джунов больше не будет / JVM бывает глубокой / Нас всех отсертифицируют | Spring АйО Подкаст №7,"Представляем седьмой выпуск подкаста команды Spring АйО.Эксперты обсудили ключевые события недели: погружение в процесс запуска JVM, роль AI-агента от JetBrains, сертификацию разработчиков и ее необходимость, а также скрытые механизмы обработки ошибок в JVM.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:09
45,EditorF6,"2025-02-19, 10:52","F6 назвала главные киберугрозы 2025 года — вышел подробный анализ хакерских групп, атакующих Россию и СНГ","Компания F6, ведущий разработчик технологий для борьбы с киберпреступностью, представила первый ежегодный аналитический отчет «Киберугрозы в России и СНГ. Аналитика и прогнозы 2024/25». В анализе детально исследованы основные киберугрозы 2024 года, а также представлены рекомендации и прогнозы на 2025 год. Выводы неутешительные: растет число инцидентов и атакующих, количество утечек и атак вымогателей не снижается, DDoS-атаки становятся мощнее, а мошенничество переживает очередной ренессанс.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:11
46,dmitrifriend,"2025-02-19, 10:05",Skyworth представил G7F Pro: умный телевизор со встроенным DeepSeek,"Китайский производитель бытовой техники Skyworth продемонстрировал Skyworth G7F Pro — первый в мире умный телевизор с интегрированным DeepSeek‑r1. Телевизоры этой линейки уже включали в себя ИИ под кодовым названием Coocoa AI, однако отныне его возможности усилены при помощи DeepSeek.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:13
47,denis-19,"2025-02-19, 09:32",В МТС сообщили о рисках для тайны связи в идее РКН о сборе IP-адресов пользовательского оборудования,"В компании МТС сообщили СМИ о рисках для тайны связи в идее РКН о сборе IP-адресов пользовательского оборудования. Регулятор же считает, что предлагаемые меры, наоборот, обезопасят российских пользователей.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:15
48,denis-19,"2025-02-19, 08:46",Valve добавила в набор инструментов Source SDK исходный код игр Team Fortress 2,Valve выпустила крупное обновление для набора инструментов Source SDK 2013 с исходным кодом игры Team Fortress 2.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:17
49,sergeytolkachyov,"2025-02-19, 08:14",Вышли релизы безопасности Joomla 5.2.4 и Joomla 4.4.11,Проект Joomla рад сообщить о выпуске Joomla 5.2.4 и Joomla 4.4.11. Это релиз безопасности и исправлений ошибок для серии Joomla 5.2 и релиз безопасности для серии Joomla 4.4.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:18
50,denis-19,"2025-02-19, 08:14","Линус Торвальдс заявил, что продолжит интеграцию кода Rust, несмотря на возражения мейнтейнеров ядра Linux","Линус Торвальдс в частном порядке заявил, что продолжит добавлять в свой проект код Rust. Эти действия будут происходить несмотря на возражения многих мейнтейнеров ядра Linux против кода Rust, фактически сделав принятие Rust неизбежным для всех участников сообщества.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:19
51,denis-19,"2025-02-19, 07:32","Из-за отсутствия поддержки 32-битного PhysX ПК с RTX 5090 в старых играх выдаёт 10-30 FPS, а с RTX 4090 — 100 FPS",Пользователи из игрового сообщества сообщили что из‑за прекращения поддержки 32-битной технологии PhysX в Nvidia RTX 5090 старые игры запускать на новой видеокарте вообще невозможно из‑за низкого FPS. Причём на ПК с RTX 4090 всё в порядке.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:21
52,omyhosts,"2025-02-19, 06:37",Вместо тысячи слов: 10 главных обновлений VMmanager за 2024 год и планы на 2025,"В 2024 году VMmanager не только вошла в топ-5 самых популярных российских платформ виртуализации, но и нарастила функциональные возможности. Рассказываем о значимых обновлениях продукта и запланированных изменениях.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:23
53,dmitrifriend,"2025-02-19, 05:06",«Сэму Альтману пока не о чем беспокоиться»: Grok-3 не обгоняет топовые решения OpenAI,"В понедельник Илон Маск презентовал Grok 3 — новую версию чат‑бота от xAI, заявив, что он «на порядок мощнее» своей предыдущей версии. Некоторые эксперты и исследователи ИИ протестировали Grok 3 и дали неоднозначные отзывы. «В целом создаётся впечатление, что этот уровень сопоставим с o1-pro и немного опережает DeepSeek‑r1», — отметил Андрей Карпатый, который одним из первых получил доступ к Grok 3.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:24
54,daniilshat,"2025-02-19, 02:37",Microsoft выпустила бесплатный курс по работе с нейросетевыми агентами,"Microsoft выпустила бесплатный курс по работе с нейросетевыми агентами для новичков. Курс состоит всего из 10 уроков и доступен на 10 языках, но перевода на русский нет.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:26
55,daniilshat,"2025-02-19, 01:59",Исследование: Испания — лучшая страна для цифровых кочевников,"Исследователи компании VisaGuide проанализировала страны с визами для цифровых кочевников и составила рейтинг лучших мест для удалённой работы. Выяснилось, что комфортнее всего жить в Испании. Также можно рассмотреть ОАЭ, Черногорию, Багамский острова и Венгрию.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:28
56,AnnieBronson,"2025-02-18, 22:23",Tesla планирует запустить общедоступную зарядную станцию ​​сразу для 12 электрогрузовиков Tesla Semi,"Tesla планирует развернуть первую постоянную общедоступную станцию ​​Megacharger для грузовиков Tesla Semi. Согласно плану проекта, компания намерена возвести 12 зарядных установок для грузовиков, а также построить здание 148 кв м2 с «торговыми автоматами, туалетами и парковкой для персонала».",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:30
57,ElKornacio,"2025-02-18, 22:20","OpenAI представили SWE-Lancer: как ИИ заменит разработчиков в задачах на $1,000,000?","Сегодня OpenAI представили новый бенчмарк SWE-Lancer, предназначенный для оценки возможностей передовых языковых моделей (LLM) в выполнении реальных фриланс-задач по программированию. Бенчмарк включает 1488 (гусары, молчать) задач с платформы Upwork, суммарной стоимостью $1 млн, и охватывает как индивидуальные инженерные задачи, так и управленческие (что особенно интересно, то есть оцениваются не только навыки программирования, но и менеджерские).",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:32
58,DataSecrets,"2025-02-18, 21:32",Исследователи из Стэнфорда обучили ИИ играть в Among Us: их агенты выигрывают людей уже в 45% случаев,"Исследователи из Стэнфорда выпустили статью про то, как обучили модель играть в Among Us, при этом не используя вообще никаких размеченных людьми данных. Вместо этого они применяли только обучение с подкреплением и несколько этапов файнтюнинга, в ходе которых агенты учились общаться, убеждать, лгать или предсказывать предателя (импостера). Поведение получившихся ИИ-игроков очень напоминает поведение человека: они манипулируют соперниками, врут (правда иногда без повода) и генерируют ложные обвинения. В полностью симуляционных играх их процент победы составляет 56%, а в играх против людей – примерно 45. Да, люди все еще сильнее, но учитывая, что игра требует от игроков сложной социальной стратегии, это удивительный результат. Поехали разбираться, как ученые этого добились.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:33
59,mefdayy,"2025-02-18, 21:15",Искусственный интеллект учится понимать физику: как AI развивает интуитивные знания о мире,"Новое исследование, проведённое под руководством главы Meta* по искусственному интеллекту Яна Лекуна, демонстрирует, как искусственный интеллект может развивать базовое понимание физики, просто просматривая видео. Полученные результаты подтверждают альтернативное видение Лекуна в отношении генеративного AI.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:34
60,AnnieBronson,"2025-02-18, 20:44",Киберспортивная организация Team Liquid подписала контракт с шахматистом Магнусом Карлсеном,"Киберспортивная организация Team Liquid объявила о подписании контракта с Магнусом Карлсеном, 16-м чемпионом мира по шахматам. Карлсен — второй после Фабиано Каруана представитель шахмат в Team Liquid. Карлсен будет представлять Team Liquid на международных шахматных турнирах в 2025 году. Кроме того, он будет выступать её представителем на мультидисциплинарном Esports World Cup 2025, в рамках которого среди 16 игроков разыграют $1,5 млн.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:35
61,AnnieBronson,"2025-02-18, 19:56","Ущерб «Россетей» от нелегальных криптомайнеров превысил в 2024 году 1,3 млрд рублей","Ущерб группы «Россети» от нелегального криптомайнинга превысил в 2024 году 1,3 млрд рублей. Всего за прошлый год «Россети» зафиксировали 130 случаев незаконного присоединения майнеров к сетям. Одну из самых крупных ферм в более 3,2 тысячи устройств обнаружили в Новосибирске, убытки от её деятельность «Россети» оценили в 197 млн рублей.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:41
62,Lexx_Nimofff,"2025-02-18, 18:56","ГК «Солар» рассказала, как киберпреступники атаковали банки в 2024 году","Эксперты центра противодействия кибератакам Solar JSOC зафиксировали рост атак на финансовый сектор. Количество инцидентов за год увеличилось на треть и достигло 9 тысяч. Основные угрозы — внутреннее сканирование сети, эксплуатация уязвимостей и заражение вредоносным ПО. Сетевые атаки стали встречаться почти вдвое чаще — 27% от всех инцидентов в 2024 году против 14% в 2023 году. Чаще всего это попытки киберпреступников провести несанкционированное сканирование сети банка, изучая инфраструктуру, веб‑приложения и внутренние системы. Это говорит о том, что злоумышленники уже преодолели внешний периметр защиты и готовятся к следующему этапу атаки.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:43
63,mefdayy,"2025-02-18, 18:48",OpenAI меняет стратегию в области разработки с открытым исходным кодом: что ждать дальше?,"Сэм Альтман, генеральный директор OpenAI, изучает следующие шаги компании в области разработки с открытым исходным кодом и обращается к X за отзывами пользователей о потенциальных направлениях развития. Это решение было принято в связи с серьёзными переменами в компании, которая трансформирует свое коммерческое подразделение в организацию, работающую на благо общества.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:45
64,AnnieBronson,"2025-02-18, 18:35","Российский рынок АСУ ТП вырос в 2024 году почти на 50% и достиг 124,1 млрд рублей","Рынок автоматизированных систем управления технологическими процессами (АСУ ТП) в России в 2024 году вырос почти на 50% и составил 124,1 млрд руб, а к 2027-му может достичь 218 млрд руб. Ключевым двигателем роста отечественного рынка АСУ ТП в 2024 году стали предприятия машиностроения и переработки. При этом около половины рынка обеспечивается топливно-энергетическими и горнодобывающими комплексами. Так, 27% приходится на нефтегазовую промышленность, 11% и 7% — на горнодобывающую и металлургическую соответственно. Доля энергетического сектора осталась на уровне 15%.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:46
65,technokratiya,"2025-02-18, 18:33",ЦОД для нужд искусственного интеллекта мощностью до 3 гигаватт планируют построить в Южной Корее,"Группа инвесторов планирует создание одного из крупнейших в мире центров обработки данных для искусственного интеллекта в Южной Корее — это свидетельствует о неослабевающем спросе на ИИ, несмотря на сомнения в долгосрочной устойчивости этого тренда.Если проект будет реализован в соответствии с замыслами его инициаторов, центр потребует инвестиций до 35 миллиардов долларов и сможет достичь мощности в 3 гигаватта. Это почти в три раза превышает запланированную мощность комплекса в Техасе, финансируемого OpenAI и SoftBank Group в рамках их американского проекта Stargate.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:48
66,mefdayy,"2025-02-18, 17:49","Aomni привлекает $4 миллиона, доказывая, что AI может увеличить продажи, не заменяя людей","Aomni, платформа на основе AI, которая помогает отделам продаж проводить глубокое исследование потенциальных клиентов, привлекла 4 миллиона долларов в качестве начального финансирования под руководством Decibel при участии Sancus Ventures и Ride Home Fund. Компания придерживается подхода, ориентированного на человека, на рынке, перенасыщенном инструментами на основе AI, которые автоматизируют работу отделов продаж.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:49
67,Lexx_Nimofff,"2025-02-18, 17:43",«Сайберия Нова» представила обновление 2.1.0 игры «Смута»,"Студия «Сайберия Нова» выпустила новый патч 2.1.0 для игры «Смута». По словам разработчиков, в обновлении внесены значительные исправления в квестах, игровых механиках, балансе и оптимизации.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:50
68,SLY_G,"2025-02-18, 17:03","Учёные разработали технологию, позволяющую создать гибкий транзистор с электролитическим затвором","Учёные Томского политехнического университета придумали новый способ обработки лазерно-индуцированных композитов на основе оксида графена и полимера. Он даёт возможность проектировать и динамически изменять электрохимические свойства композита. Эта технология позволила разработать лабораторный образец гибкого транзистора с электролитическим затвором, который в противном случае не работал бы без предварительной обработки.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:51
69,Travis_Macrif,"2025-02-18, 16:25",Соцсеть X удвоила стоимость подписки Premium+,"Социальная сеть X двукратно увеличила стоимость своей топовой подписки Premium+ с $22 до почти $50 в месяц. За несколько часов до этого другая компания Илона Маска, xAI, выпустила новую версию чат-бота — Grok-3. Именно Premium+ открывает доступ к некоторым функциям Grok-3.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:52
70,SIGMA_team,"2025-02-18, 16:08",СИГМА представила CIM-разработки для интеллектуального учета в электроэнергетике на конференции «CIM в России и мире»,"Эксперты СИГМЫ приняли участие в научно-технической конференции «CIM в России и мире» – главном отраслевом мероприятии, посвященном практике использования Common Information Model (CIM, общая информационная модель) при проектировании сложных электроэнергетических систем. СИГМА представила опыт применения и расширения канонической CIM-модели при разработке СИГМА.ИВК – отраслевого решения для интеллектуального учета электроэнергии, с которым работают уже 13 гарантирующих поставщиков в 16 субъектах РФ.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:54
71,SLY_G,"2025-02-18, 16:00",Загадочная «чёрная дыра» в Тихом океане оказалась уникальным островом,"На этом поразительном спутниковом снимке, сделанном с Google Maps в 2021 году, видна причудливая треугольная структура глубокого чёрного цвета, расположенная посреди Тихого океана.В то время загадочный объект, который многие называли «чёрной дырой», вызвал бурные слухи в Интернете. Однако вскоре выяснилось, что это необитаемый остров, покрытый густыми деревьями.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:55
72,Travis_Macrif,"2025-02-18, 15:37",Nintendo объявила о прекращении начисления золотых очков за приобретение своих игр с 24 марта,"Японская Nintendo прекратит начислять золотые очки (My Nintendo Gold Points) за приобретение своих игр с 24 марта 2025 года. Вероятно, отмена акции связана с подготовкой новой программы вознаграждений для грядущей Nintendo Switch 2.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:56
73,denis-19,"2025-02-18, 15:21","CNews: распродана 1 тыс. штук серверных процессоров Baikal-S, «Байкал Электроникс» ждёт новую партию в конце 2025 года","По информации издания CNews, российские компании и госструктуры раскупили всю партию из 1 тыс. штук серверных процессоров Baikal‑S. Производитель «Байкал Электроникс» ждёт новую партию процессоров в конце 2025 года.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:57
74,LizzieSimpson,"2025-02-18, 14:28",Авторы получили возможность настраивать уровни поддержки в VK Donut,"«Вконтакте» представила обновление VK Donut, которое позволяет авторам настраивать до 20 уровней поддержки для доступа к контенту. Владельцы сообществ могут зарабатывать, предлагая эксклюзивный контент разного уровня — от еженедельных дайджестов до закрытых прямых эфиров и уникальных материалов. Стоимость уровня может варьироваться от 50 до 10 тыс. рублей в месяц. Авторы сами определяют, какие материалы и привилегии получат подписчики.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:58
75,Barrayar,"2025-02-18, 14:08",VK Реклама адаптировала кабинет для китайской аудитории,"В VK Рекламе стал доступен китайский язык — на него можно перейти в настройках личного кабинета. Пользователям доступны те же функции, что и российским резидентам, в том числе инструменты автогенерации текстовых, визуальных и видео креативов. При создании рекламных текстов будет достаточно ввести запрос с описанием уникального товарного предложения (УТП) на китайском языке, генеративный ИИ обработает запрос и самостоятельно переведет тексты на русский.На первоначальном этапе китайский язык будет доступен для кабинетов рекламодателей и клиентских кабинетов агентств. Адаптация сервиса VK Реклама будет продолжаться с учетом запросов азиатских рекламодателей. В частности планируется доработать перевод таких компонентов кабинета как статусы модерации, справочную информацию и некоторые другие элементы рекламного портала, сейчас они отображаются на английском языке.Самой популярной и быстрорастущей категорией среди китайских рекламодателей стали игры. Среди других востребованных категорий Отдых и развлечения, Е‑коммерция, СМИ, Бытовая техника и электроника.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:21:59
76,Travis_Macrif,"2025-02-18, 13:59","Регулятор из Южной Кореи: когда пользователи получали доступ к DeepSeek, их информация также передавалась в ByteDance","Власти Южной Кореи запретили загрузку приложения DeepSeek после того, как правительственное расследование показало, что персональные данные пользователей сервиса передавались китайской ByteDance.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:01
77,LizzieSimpson,"2025-02-18, 13:41",«Ведомости»: МТС пересматривает траты на свой аналог YouTube,"Стратегия развития видеоплатформы Nuum в настоящее время пересматривается, а её структура оптимизируется, сообщили «Ведомостям» источники: два бывших сотрудника платформы и представитель конкурирующей компании. С начала 2025 года команду площадки покинули около 250 человек, что составляет 70–80% её кадрового состава. Уволившиеся — в основном сотрудники отделов маркетинга и контента, утверждает один из бывших работников. Руководители этих направлений также ушли, добавил другой собеседник.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:04
78,daniilshat,"2025-02-18, 13:33",Юристы Epic Games заставили читера вернуть призовые и публично извиниться перед сообществом,"В официальном аккаунте X киберспортивной организации Fortnite рассказали о том, что закончили судебное разбирательство с профессиональным игроком, который жульничал на квалификационных соревнованиях. Его заставили пожертвовать незаслуженные призовые на благотворительность и потребовали публично извиниться перед сообществом. Кроме того, геймеру запретили участвовать в официальных турнирах.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:05
79,LizzieSimpson,"2025-02-18, 13:22",В 2024 году госзаказчики на 15% увеличили расходы на закупки коммуникационного оборудования,"В 2024 году государственные заказчики увеличили расходы на приобретение коммуникационного оборудования — телефонных станций, роутеров, камер наблюдения и охранной сигнализации — на 15%. За год они разместили тендеры на общую сумму 134,6 млрд рублей, следует из подсчётов единой электронной торговой площадки «Росэлторг». Компания проанализировала закупки оборудования в соответствии с ФЗ-223 (касается компаний с государственным участием) и ФЗ-44 (федеральные, региональные и муниципальные закупки).",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:06
80,Travis_Macrif,"2025-02-18, 13:11",Некоторые новые джуны на самом деле не умеют писать код без ИИ-помощников,"Некоторые новые джуниоры не умеют писать код без помощников на базе искусственного интеллекта, пишет в своём блоге разработчик Наманьяйа Гоэль. Он отметил, что каждый младший разработчик из его круга общения постоянно использует Copilot, Claude и ChatGPT.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:08
81,maybe_elf,"2025-02-18, 13:07","Исследование: смертность россиян в возрасте 30–54 лет с высшим образованием в 2,8 раза ниже","Проект «Если быть точным» провёл исследование, которое показало серьёзный разрыв в уровне смертности между жителями России в возрасте 30–54 лет с высшим образованием и без него. В первой группе этот показатель оказался в 2,8 раза ниже.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:13
82,denis-19,"2025-02-18, 13:07",«РТК‑Сервис» сообщил о полной поддержке телекоммуникационного оборудования Juniper в сетях «Ростелекома»,Компания «РТК‑Сервис» сообщила о полной поддержке работоспособности телекоммуникационного оборудования американского производителя Juniper корпоративного уровня и уровня интернет‑провайдеров в сетях передачи данных «Ростелекома».,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:15
83,maybe_elf,"2025-02-18, 12:57",Microsoft очистит интерфейс проводника Windows 11 для пользователей в ЕС,"На днях Microsoft выпустила Windows 11 24H2 Build 26120.3281 (KB5052086) для каналов Dev и Beta. Обновление удаляет лишний контент проводника из разделов «Недавние», «Рекомендуемые», «Подробности» и «Избранное».",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:17
84,LizzieSimpson,"2025-02-18, 12:43",Аудитория нейросетей в сервисах Mail превысила 5 млн пользователей,"В сервисах Mail (часть VK) общее количество уникальных пользователей генеративных нейросетей превысило 5 млн. Чаще всего пользователи обращаются к генеративному искусственному интеллекту, чтобы кратко пересказать входящие письма, написать уникальные тексты или создать поздравления, рассказали Хабру в пресс-службе компании.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:18
85,maybe_elf,"2025-02-18, 12:37",VVP Group начнёт производить смартфоны в Калуге,"Российский дистрибьютор VVP Group, который арендовал предприятие Samsung в Калуге, запустит производство собственных смартфонов. Он также предоставит площадку под их контрактное производство.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:19
86,denis-19,"2025-02-18, 12:31",Вышел почтовый сервер Postfix 3.10.0,17 февраля 2025 года состоялся релиз новой стабильной ветки почтового сервера Postfix 3.10.0. Также разработчики объявили о прекращении поддержки ветки Postfix 3.6 от 2021 года. Исходный код проекта написан на C и опубликован на GitHub под лицензиями EPL 2.0 (Eclipse Public license) и IPL 1.0 (IBM Public License). Версия Postfix 3.0 вышла в марте 2015 года.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:20
87,Lexx_Nimofff,"2025-02-18, 12:25",BI.ZONE: «Легитимный инструмент NetSupport открыл злоумышленникам доступ к данным 400 компаний»,"Специалисты BI.ZONE Threat Intelligence зафиксировали активность группировки Bloody Wolf в декабре 2024 года. В числе пострадавших оказались компании из финансового сектора, ретейла, IT, транспорта и логистики. Это не первая атака Bloody Wolf. В 2023 году группировка атаковала организации в Казахстане, рассылая фишинговые письма якобы от регуляторов. Тогда использовался троян STRRAT, позволявший удалённо управлять заражёнными устройствами.Киберпреступники атаковали как минимум 400 организаций России и стран СНГ, используя легитимный инструмент удаленного доступа NetSupport. Вредоносная кампания проходила под видом официальных уведомлений от государственных органов — в фишинговых письмах содержались персонализированные данные жертв.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:22
88,InfoWatch,"2025-02-18, 12:12",Параметры InfoWatch ARMA Стена (NGFW) подтверждены в тестировании ГК MONT,"Межсетевой экран нового поколения InfoWatch ARMA Стена (NGFW) прошел тестирование на стороне компании ГК MONT. Технические эксперты отметили быстрый отклик, мгновенное применение настроек, возможность управления конфигурациями. Положительно отмечена работа техподдержки.Параметры тестаНа тест взята InfoWatch ARMA Стена (NGFW) версии 4.4.2. Аппаратное обеспечение от InfoWatch —десктопный ПК с дополнительной сетевой картой и ПО, плюс ПК для подключения к NGFW по протоколу SSH и вспомогательное оборудование.Тестирование проведено в условиях реальной корпоративной сети ГК MONT.В тестах испытаны:",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:24
89,LizzieSimpson,"2025-02-18, 12:07",Минэк раскритиковал предложение об авторизации на маркетплейсах по биометрии,"Министерство экономического развития РФ раскритиковало инициативу Министерства цифрового развития, касающуюся использования биометрии для идентификации продавцов и покупателей на маркетплейсах. Эту меру включили в проект федерального закона «О создании государственных информационных систем (ГИС) по противодействию правонарушениям, совершаемым с использованием информационно‑телекоммуникационных технологий», который передали в Госдуму 15 февраля.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:26
90,maybe_elf,"2025-02-18, 12:07",AMD устранила шесть уязвимостей в процессорах EPYC и Ryzen,AMD объявила об устранении шести уязвимостей в процессорах линеек EPYC и Ryzen. Три из них позволяли удалённо выполнить код на высшем уровне SMM.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:27
91,Travis_Macrif,"2025-02-18, 12:00","Исследователи обнаружили первые в Рунете киберпреступления, связанные с темой цифрового рубля","В Рунете обнаружили первые киберпреступления, связанные с темой цифрового рубля. Речь идёт о схемах продажи флеш-накопителей с якобы цифровыми рублями, разных формах квазиинвестирования, фишинге и других мошеннических действиях. Об этом «Известиям» сообщил руководитель департамента информационно-аналитических исследований T. Hunter Игорь Бедеров.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:30
92,maybe_elf,"2025-02-18, 11:47",Microsoft потребовала учётную запись для работы с Notepad на ПК с Copilot+,"Пользователи ПК с Copilot+ столкнулись с появлением всплывающего окна, которое требует от них использовать учётную запись Microsoft для работы в Notepad. При этом пользователи Windows 11 по-прежнему могут открывать обновлённый сервис, не входя в аккаунт.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:32
93,Author_GNIVC,"2025-02-18, 11:32",Трансформация: от прошлого к будущему,"Что стоит за процессом трансформации компании? Как начать этот непростой путь и какие препятствия могут встретиться на нем?В нашем новом эпизоде подкаста IT`s GNIVC мы погружаемся в мир трансформации с двумя выдающимися экспертами — Дашей и Ксенией.✨ В первом блоке Даша поделилась опытом трансформации ГНИВЦ: как возникла идея изменений, какие методики сработали, а что пришлось адаптировать на ходу. Узнайте, как сотрудники реагировали на перемены и какие результаты удалось достичь после трех лет работы!✨ Во втором блоке Ксения рассказала о своем опыте в телеком-индустрии и о том, как справляться с сопротивлением на всех уровнях. Мы обсудили, чем отличается процесс трансформации в крупных корпорациях от изменений в рамках одной компании, и какие сложности могут возникнуть.✨ В третьем блоке заглянули в будущее! Какие тренды будут определять трансформацию в 2025 году? Как правильно оценивать результаты и что важнее: стандартизация или развитие внутреннего потенциала?💡 Будьте готовы к увлекательным инсайтам и практическим советам о том, как управлять изменениями и работать в команде, чтобы достичь лучших результатов.Не пропустите этот эпизод — он может стать вашим путеводителем по миру корпоративных изменений! 🎧👀 Смотрите в VK Video и RutubeЖдём ваших реакций💜#ГНИВЦподкаст",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:34
94,maybe_elf,"2025-02-18, 11:17",Стартап Firecrawl опубликовал в Y Combinator вакансию «только для ИИ-агентов» за $15000 в год,"Стартап Firecrawl на прошлой неделе опубликовал на доске Y Combinator объявление о вакансии, предназначенное для ИИ-агента. Он предлагает зарплату от $10 до $15 тысяч в год.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:36
95,Travis_Macrif,"2025-02-18, 11:13",Соцсеть X начала блокировать ссылки на Signal,"Социальная сеть X начала блокировать ссылки на Signal.me — это URL сервиса для обмена зашифрованными сообщениями Signal. Попытки разместить ссылки Signal.me через посты, личные сообщения или биографию профиля приводят к ошибкам, уведомляющим о рисках спама и вредоносного программного обеспечения.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:37
96,LizzieSimpson,"2025-02-18, 11:09",VK Education открыл набор на бесплатные образовательные программы в IT и digital,"VK Education открывает набор студентов на бесплатные образовательные курсы и программы по IT, digital и креативным специальностям. В рамках обучения предлагаются: открытые онлайн‑лектории в «VK Видео»; асинхронные курсы для новичков; углублённые курсы с серьёзным отбором; программа проектной деятельности VK Education Projects. Об этом Хабру рассказали в пресс‑службе VK.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:22:38
